,x
220,399.801
221,401.769
222,403.737
223,405.704
224,407.67
225,409.635
226,411.6
227,413.564
228,415.527
229,417.489
230,419.451
231,421.412
232,423.373
233,425.333
234,427.292
235,429.25
236,431.208
237,433.165
238,435.121
239,437.076
240,439.031
241,440.985
242,442.939
243,444.891
244,446.844
245,448.795
246,450.746
247,452.695
248,454.645
249,456.593
250,458.541
251,460.488
252,462.435
253,464.381
254,466.326
255,468.27
256,470.214
257,472.157
258,474.099
259,476.041
260,477.982
261,479.922
262,481.861
263,483.8
264,485.739
265,487.676
266,489.613
267,491.549
268,493.484
269,495.419
270,497.353
271,499.286
272,501.219
273,503.151
274,505.082
275,507.013
276,508.943
277,510.872
278,512.8
279,514.728
280,516.655
281,518.582
282,520.508
283,522.433
284,524.357
285,526.281
286,528.204
287,530.126
288,532.048
289,533.969
290,535.889
291,537.809
292,539.728
293,541.646
294,543.564
295,545.481
296,547.397
297,549.312
298,551.227
299,553.141
300,555.055
301,556.968
302,558.88
303,560.791
304,562.702
305,564.612
306,566.522
307,568.43
308,570.339
309,572.246
310,574.153
311,576.059
312,577.964
313,579.869
314,581.773
315,583.676
316,585.579
317,587.481
318,589.382
319,591.283
320,593.183
321,595.082
322,596.981
323,598.879
324,600.776
325,602.672
326,604.568
327,606.464
328,608.358
329,610.252
330,612.145
331,614.038
332,615.93
333,617.821
334,619.712
335,621.602
336,623.491
337,625.38
338,627.267
339,629.155
340,631.041
341,632.927
342,634.812
343,636.697
344,638.581
345,640.464
346,642.347
347,644.229
348,646.11
349,647.99
350,649.87
351,651.75
352,653.628
353,655.506
354,657.383
355,659.26
356,661.136
357,663.011
358,664.886
359,666.76
360,668.633
361,670.506
362,672.378
363,674.249
364,676.12
365,677.99
366,679.859
367,681.728
368,683.596
369,685.463
370,687.33
371,689.196
372,691.061
373,692.926
374,694.79
375,696.653
376,698.516
377,700.378
378,702.24
379,704.1
380,705.961
381,707.82
382,709.679
383,711.537
384,713.395
385,715.251
386,717.108
387,718.963
388,720.818
389,722.672
390,724.526
391,726.379
392,728.231
393,730.083
394,731.934
395,733.784
396,735.634
397,737.483
398,739.331
399,741.179
400,743.026
401,744.873
402,746.718
403,748.563
404,750.408
405,752.252
406,754.095
407,755.938
408,757.779
409,759.621
410,761.461
411,763.301
412,765.141
413,766.979
414,768.817
415,770.655
416,772.492
417,774.328
418,776.163
419,777.998
420,779.832
421,781.666
422,783.498
423,785.331
424,787.162
425,788.993
426,790.824
427,792.653
428,794.482
429,796.311
430,798.138
431,799.966
432,801.792
433,803.618
434,805.443
435,807.268
436,809.092
437,810.915
438,812.737
439,814.559
440,816.381
441,818.202
442,820.022
443,821.841
444,823.66
445,825.478
446,827.296
447,829.113
448,830.929
449,832.745
450,834.56
451,836.374
452,838.188
453,840.001
454,841.813
455,843.625
456,845.436
457,847.247
458,849.057
459,850.866
460,852.675
461,854.483
462,856.29
463,858.097
464,859.903
465,861.709
466,863.514
467,865.318
468,867.121
469,868.924
470,870.727
471,872.529
472,874.33
473,876.13
474,877.93
475,879.729
476,881.528
477,883.326
478,885.123
479,886.92
480,888.716
481,890.512
482,892.306
483,894.101
484,895.894
485,897.687
486,899.48
487,901.271
488,903.062
489,904.853
490,906.643
491,908.432
492,910.221
493,912.009
494,913.796
495,915.583
496,917.369
497,919.154
498,920.939
499,922.723
500,924.507
501,926.29
502,928.072
503,929.854
504,931.635
505,933.416
506,935.196
507,936.975
508,938.754
509,940.532
510,942.309
511,944.086
512,945.862
513,947.638
514,949.413
515,951.187
516,952.961
517,954.734
518,956.507
519,958.279
520,960.05
521,961.821
522,963.591
523,965.36
524,967.129
525,968.897
526,970.665
527,972.432
528,974.198
529,975.964
530,977.729
531,979.494
532,981.258
533,983.021
534,984.784
535,986.546
536,988.307
537,990.068
538,991.828
539,993.588
540,995.347
541,997.105
542,998.863
543,1000.62
544,1002.38
545,1004.13
546,1005.89
547,1007.64
548,1009.4
549,1011.15
550,1012.9
551,1014.66
552,1016.41
553,1018.16
554,1019.91
555,1021.66
556,1023.41
557,1025.16
558,1026.91
559,1028.65
560,1030.4
561,1032.15
562,1033.89
563,1035.64
564,1037.38
565,1039.13
566,1040.87
567,1042.61
568,1044.35
569,1046.1
570,1047.84
571,1049.58
572,1051.32
573,1053.06
574,1054.79
575,1056.53
576,1058.27
577,1060.01
578,1061.74
579,1063.48
580,1065.21
581,1066.95
582,1068.68
583,1070.41
584,1072.15
585,1073.88
586,1075.61
587,1077.34
588,1079.07
589,1080.8
590,1082.53
591,1084.26
592,1085.98
593,1087.71
594,1089.44
595,1091.16
596,1092.89
597,1094.61
598,1096.34
599,1098.06
600,1099.78
601,1101.51
602,1103.23
603,1104.95
604,1106.67
605,1108.39
606,1110.11
607,1111.83
608,1113.55
609,1115.26
610,1116.98
611,1118.7
612,1120.41
613,1122.13
614,1123.84
615,1125.56
616,1127.27
617,1128.98
618,1130.7
619,1132.41
620,1134.12
621,1135.83
622,1137.54
623,1139.25
624,1140.96
625,1142.67
626,1144.37
627,1146.08
628,1147.79
629,1149.49
630,1151.2
631,1152.9
632,1154.61
633,1156.31
634,1158.01
635,1159.72
636,1161.42
637,1163.12
638,1164.82
639,1166.52
640,1168.22
641,1169.92
642,1171.62
643,1173.31
644,1175.01
645,1176.71
646,1178.4
647,1180.1
648,1181.79
649,1183.49
650,1185.18
651,1186.88
652,1188.57
653,1190.26
654,1191.95
655,1193.64
656,1195.33
657,1197.02
658,1198.71
659,1200.4
660,1202.09
661,1203.77
662,1205.46
663,1207.15
664,1208.83
665,1210.52
666,1212.2
667,1213.89
668,1215.57
669,1217.25
670,1218.93
671,1220.61
672,1222.3
673,1223.98
674,1225.66
675,1227.33
676,1229.01
677,1230.69
678,1232.37
679,1234.05
680,1235.72
681,1237.4
682,1239.07
683,1240.75
684,1242.42
685,1244.1
686,1245.77
687,1247.44
688,1249.11
689,1250.78
690,1252.45
691,1254.12
692,1255.79
693,1257.46
694,1259.13
695,1260.8
696,1262.47
697,1264.13
698,1265.8
699,1267.46
700,1269.13
701,1270.79
702,1272.46
703,1274.12
704,1275.78
705,1277.45
706,1279.11
707,1280.77
708,1282.43
709,1284.09
710,1285.75
711,1287.41
712,1289.06
713,1290.72
714,1292.38
715,1294.03
716,1295.69
717,1297.35
718,1299.0
719,1300.66
720,1302.31
721,1303.96
722,1305.61
723,1307.27
724,1308.92
725,1310.57
726,1312.22
727,1313.87
728,1315.52
729,1317.17
730,1318.81
731,1320.46
732,1322.11
733,1323.75
734,1325.4
735,1327.05
736,1328.69
737,1330.33
738,1331.98
739,1333.62
740,1335.26
741,1336.9
742,1338.55
743,1340.19
744,1341.83
745,1343.47
746,1345.11
747,1346.74
748,1348.38
749,1350.02
750,1351.66
751,1353.29
752,1354.93
753,1356.56
754,1358.2
755,1359.83
756,1361.47
757,1363.1
758,1364.73
759,1366.36
760,1367.99
761,1369.63
762,1371.26
763,1372.89
764,1374.51
765,1376.14
766,1377.77
767,1379.4
768,1381.02
769,1382.65
770,1384.28
771,1385.9
772,1387.53
773,1389.15
774,1390.77
775,1392.4
776,1394.02
777,1395.64
778,1397.26
779,1398.88
780,1400.5
781,1402.12
782,1403.74
783,1405.36
784,1406.98
785,1408.6
786,1410.21
787,1411.83
788,1413.45
789,1415.06
790,1416.68
791,1418.29
792,1419.91
793,1421.52
794,1423.13
795,1424.74
796,1426.35
797,1427.97
798,1429.58
799,1431.19
800,1432.8
801,1434.4
802,1436.01
803,1437.62
804,1439.23
805,1440.83
806,1442.44
807,1444.05
808,1445.65
809,1447.26
810,1448.86
811,1450.46
812,1452.07
813,1453.67
814,1455.27
815,1456.87
816,1458.47
817,1460.07
818,1461.67
819,1463.27
820,1464.87
821,1466.47
822,1468.06
823,1469.66
824,1471.26
825,1472.85
826,1474.45
827,1476.04
828,1477.64
829,1479.23
830,1480.82
831,1482.42
832,1484.01
833,1485.6
834,1487.19
835,1488.78
836,1490.37
837,1491.96
838,1493.55
839,1495.14
840,1496.73
841,1498.31
842,1499.9
843,1501.49
844,1503.07
845,1504.66
846,1506.24
847,1507.83
848,1509.41
849,1510.99
850,1512.57
851,1514.16
852,1515.74
853,1517.32
854,1518.9
855,1520.48
856,1522.06
857,1523.64
858,1525.22
859,1526.79
860,1528.37
861,1529.95
862,1531.52
863,1533.1
864,1534.67
865,1536.25
866,1537.82
867,1539.4
868,1540.97
869,1542.54
870,1544.11
871,1545.68
872,1547.25
873,1548.82
874,1550.39
875,1551.96
876,1553.53
877,1555.1
878,1556.67
879,1558.24
880,1559.8
881,1561.37
882,1562.93
883,1564.5
884,1566.06
885,1567.63
886,1569.19
887,1570.75
888,1572.32
889,1573.88
890,1575.44
891,1577.0
892,1578.56
893,1580.12
894,1581.68
895,1583.24
896,1584.8
897,1586.35
898,1587.91
899,1589.47
900,1591.02
901,1592.58
902,1594.13
903,1595.69
904,1597.24
905,1598.8
906,1600.35
907,1601.9
908,1603.45
909,1605.01
910,1606.56
911,1608.11
912,1609.66
913,1611.21
914,1612.76
915,1614.3
916,1615.85
917,1617.4
918,1618.95
919,1620.49
920,1622.04
921,1623.58
922,1625.13
923,1626.67
924,1628.22
925,1629.76
926,1631.3
927,1632.84
928,1634.39
929,1635.93
930,1637.47
931,1639.01
932,1640.55
933,1642.09
934,1643.62
935,1645.16
936,1646.7
937,1648.24
938,1649.77
939,1651.31
940,1652.84
941,1654.38
942,1655.91
943,1657.45
944,1658.98
945,1660.51
946,1662.05
947,1663.58
948,1665.11
949,1666.64
950,1668.17
951,1669.7
952,1671.23
953,1672.76
954,1674.29
955,1675.82
956,1677.34
957,1678.87
958,1680.4
959,1681.92
960,1683.45
961,1684.97
962,1686.5
963,1688.02
964,1689.54
965,1691.07
966,1692.59
967,1694.11
968,1695.63
969,1697.15
970,1698.67
971,1700.19
972,1701.71
973,1703.23
974,1704.75
975,1706.26
976,1707.78
977,1709.3
978,1710.81
979,1712.33
980,1713.85
981,1715.36
982,1716.87
983,1718.39
984,1719.9
985,1721.41
986,1722.93
987,1724.44
988,1725.95
989,1727.46
990,1728.97
991,1730.48
992,1731.99
993,1733.5
994,1735.0
995,1736.51
996,1738.02
997,1739.53
998,1741.03
999,1742.54
1000,1744.04
1001,1745.55
1002,1747.05
1003,1748.56
1004,1750.06
1005,1751.56
1006,1753.06
1007,1754.57
1008,1756.07
1009,1757.57
1010,1759.07
1011,1760.57
1012,1762.07
1013,1763.56
1014,1765.06
1015,1766.56
1016,1768.06
1017,1769.55
1018,1771.05
1019,1772.55
1020,1774.04
1021,1775.54
1022,1777.03
1023,1778.52
